Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /home/arkady/Xilinx/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto 7ca1ca23962d498595c817b5be870ee7 --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot TDC_tb_func_synth xil_defaultlib.TDC_tb -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package xil_defaultlib.tdc_pkg
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000100000001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111101111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.ThermoDecoderTDL [thermodecodertdl_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011101110101000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111100000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010100010101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010101010000000001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111110000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010001010101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000100010101010...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111101111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111101111111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010001000000000001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000010001000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010111010101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture fdpe_v of entity unisim.FDPE [fdpe_default]
Compiling architecture structure of entity xil_defaultlib.Control [control_default]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__rd_status_flags_ss\ [\FifoTDL__rd_status_flags_ss_def...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111110000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__rd_bin_cntr\ [\FifoTDL__rd_bin_cntr_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__rd_logic\ [\FifoTDL__rd_logic_default\]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0010")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__wr_status_flags_ss\ [\FifoTDL__wr_status_flags_ss_def...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100111100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110111111110110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001111110011001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001000000000000...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__wr_bin_cntr\ [\FifoTDL__wr_bin_cntr_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__wr_logic\ [\FifoTDL__wr_logic_default\]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(ram_mode="SDP",read_wi...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__blk_mem_gen_prim_wrapper\ [\FifoTDL__blk_mem_gen_prim_wrapp...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__blk_mem_gen_prim_width\ [\FifoTDL__blk_mem_gen_prim_width...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__blk_mem_gen_generic_cstr\ [\FifoTDL__blk_mem_gen_generic_cs...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__blk_mem_gen_top\ [\FifoTDL__blk_mem_gen_top_defaul...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__blk_mem_gen_v8_3_6_synth\ [\FifoTDL__blk_mem_gen_v8_3_6_syn...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__blk_mem_gen_v8_3_6\ [\FifoTDL__blk_mem_gen_v8_3_6_def...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__memory\ [\FifoTDL__memory_default\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111010")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__synchronizer_ff\ [\FifoTDL__synchronizer_ff_defaul...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__synchronizer_ff_0\ [\FifoTDL__synchronizer_ff_0_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__synchronizer_ff_1\ [\FifoTDL__synchronizer_ff_1_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__synchronizer_ff_2\ [\FifoTDL__synchronizer_ff_2_defa...]
Compiling architecture fdpe_v of entity unisim.FDPE [\FDPE(init='0')\]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__reset_blk_ramfifo\ [\FifoTDL__reset_blk_ramfifo_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__fifo_generator_ramfifo\ [\FifoTDL__fifo_generator_ramfifo...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__fifo_generator_top\ [\FifoTDL__fifo_generator_top_def...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__fifo_generator_v13_1_4_synth\ [\FifoTDL__fifo_generator_v13_1_4...]
Compiling architecture structure of entity xil_defaultlib.\FifoTDL__fifo_generator_v13_1_4\ [\FifoTDL__fifo_generator_v13_1_4...]
Compiling architecture structure of entity xil_defaultlib.FifoTDL [fifotdl_default]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__rd_status_flags_ss\ [\FifoVDL__rd_status_flags_ss_def...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__rd_bin_cntr\ [\FifoVDL__rd_bin_cntr_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__rd_logic\ [\FifoVDL__rd_logic_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__wr_status_flags_ss\ [\FifoVDL__wr_status_flags_ss_def...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__wr_bin_cntr\ [\FifoVDL__wr_bin_cntr_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__wr_logic\ [\FifoVDL__wr_logic_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__blk_mem_gen_prim_wrapper\ [\FifoVDL__blk_mem_gen_prim_wrapp...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__blk_mem_gen_prim_width\ [\FifoVDL__blk_mem_gen_prim_width...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__blk_mem_gen_generic_cstr\ [\FifoVDL__blk_mem_gen_generic_cs...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__blk_mem_gen_top\ [\FifoVDL__blk_mem_gen_top_defaul...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__blk_mem_gen_v8_3_6_synth\ [\FifoVDL__blk_mem_gen_v8_3_6_syn...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__blk_mem_gen_v8_3_6\ [\FifoVDL__blk_mem_gen_v8_3_6_def...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__memory\ [\FifoVDL__memory_default\]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__synchronizer_ff\ [\FifoVDL__synchronizer_ff_defaul...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__synchronizer_ff_0\ [\FifoVDL__synchronizer_ff_0_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__synchronizer_ff_1\ [\FifoVDL__synchronizer_ff_1_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__synchronizer_ff_2\ [\FifoVDL__synchronizer_ff_2_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__reset_blk_ramfifo\ [\FifoVDL__reset_blk_ramfifo_defa...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__fifo_generator_ramfifo\ [\FifoVDL__fifo_generator_ramfifo...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__fifo_generator_top\ [\FifoVDL__fifo_generator_top_def...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__fifo_generator_v13_1_4_synth\ [\FifoVDL__fifo_generator_v13_1_4...]
Compiling architecture structure of entity xil_defaultlib.\FifoVDL__fifo_generator_v13_1_4\ [\FifoVDL__fifo_generator_v13_1_4...]
Compiling architecture structure of entity xil_defaultlib.FifoVDL [fifovdl_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.MuxUart [muxuart_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110010")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.SynchTDL [synchtdl_default]
Compiling architecture structure of entity xil_defaultlib.SynchVDL [synchvdl_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111011111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010011010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010011010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111110011111010...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101110")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11000101")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000101")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111100001011")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111010000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111010000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01010010")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.tUART [tuart_default]
Compiling architecture structure of entity xil_defaultlib.UartModule [uartmodule_default]
Compiling architecture ldce_v of entity unisim.LDCE [\LDCE(is_g_inverted='1')\]
Compiling architecture ldpe_v of entity unisim.LDPE [\LDPE(init='0')\]
Compiling architecture structure of entity xil_defaultlib.VDL [vdl_default]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9,1,7,1,4)\]
Compiling architecture structure of entity xil_defaultlib.TDC [tdc_default]
Compiling architecture behavioral of entity xil_defaultlib.tdc_tb
Built simulation snapshot TDC_tb_func_synth
